                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    07:55:24,         359,           4,      1.1142,         300,    100.0000,     -0.5283,      0.5747,     10.9238,      0.2821,      1.4107,      0.1074,      0.5372,    838.7583,     35.9594,     71.5343,      3.0598,     63.3914,    391.1343,     35.0436,          51,     14.2458,     10.2571,    181.0000,     31.5171,     34.9372,    -39.8622,    -47.3512,    0.040000,    0.080000,    0.283333,     13.5846,     54.5211,     56.3865,      2.6089,      3.9986,      4.0322,     10.8774,     43.6559,     45.1495,     48.9841,     50.6601,      0.9669,      0.2829,     24.8143,     44.4178,      1.7900,      1.1200,      1.6656,      0.9991,      0.5227,
                              ,    08:00:24,         354,           0,      0.0000,         300,    100.0000,     -0.4382,      0.4636,     10.6051,      0.2033,      2.4274,      0.0994,      1.0344,    847.4986,     36.0939,     70.7966,      3.0474,     63.6537,     83.9631,     36.3879,          63,     17.8470,      8.8500,    191.0000,     32.2884,     38.8316,    -37.1847,    -46.5756,    0.040000,    0.090000,    0.270000,     52.9435,    407.8990,    502.7734,      3.9692,      6.0110,      6.2201,      5.4289,     41.8262,     51.5547,     44.2273,     54.5142,      0.8113,      0.2701,     25.7685,     43.7676,      1.6985,      1.1622,      1.8911,      1.0065,      0.2564,
                              ,    08:05:24,         372,           0,      0.0000,         300,    100.0000,     -0.5460,      0.8354,     11.7655,      0.5715,      5.2851,      0.1382,      1.7256,    808.1505,     34.9291,     74.2436,      3.2102,     58.0945,     92.1801,     37.9405,          59,     15.9030,      8.6512,    181.0000,     27.8800,     33.2061,    -38.3759,    -47.6542,    0.040000,    0.093333,    0.256667,     83.5366,    623.9615,    680.7269,      4.4253,      6.4361,      6.5232,      5.9325,     44.3118,     48.3431,     47.1064,     51.3919,      0.9166,      0.2511,     26.8642,     41.5204,      1.5456,      1.1264,      1.7404,      0.8806,      0.4386,
                              ,    08:10:24,         336,           2,      0.5952,         300,    100.0000,      0.4319,     -0.4352,      6.2723,      0.0000,      5.2851,      0.0656,      2.0535,    889.0678,     58.0652,     67.4864,      4.4905,     58.1564,     81.8107,     61.3131,         128,     38.2090,     15.2727,    364.0000,     48.1068,     59.9757,    -56.2428,    -74.4215,    0.040000,    0.083333,    0.260000,    148.0410,    643.5251,   1086.9789,      4.9975,      6.4670,      6.9912,      7.7462,     33.6724,     56.8761,     36.4998,     61.6518,      0.5920,      0.2649,     43.4204,     69.4267,      1.5989,      1.1626,      1.8385,      0.7960,      0.4076,
                              ,    08:15:24,         366,           0,      0.0000,         300,    100.0000,     -0.5551,      0.5705,     10.0556,      0.4480,      7.5249,      0.1248,      2.6775,    820.9426,     43.1098,     73.0867,      3.8489,     55.7880,     84.0925,     38.2249,          70,     19.1781,     12.2000,    220.0000,     32.9142,     36.3829,    -43.1609,    -49.9820,    0.040000,    0.100000,    0.243333,    118.7149,    943.8068,    911.1713,      4.7767,      6.8499,      6.8147,      5.9247,     47.1025,     45.4738,     50.0690,     48.3377,      1.0358,      0.2243,     27.0670,     54.3781,      2.0090,      1.1454,      1.7367,      1.0475,      0.3168,
                              ,    08:20:24,         348,           0,      0.0000,         300,    100.0000,     -0.0078,     -0.1326,      7.0524,      0.0841,      7.9455,      0.0877,      3.1158,    861.0747,     54.8474,     69.6804,      4.4268,     56.7376,     85.3121,     51.1548,          87,     25.0720,     12.8889,    312.0000,     45.3408,     49.1489,    -54.3408,    -64.1692,    0.040000,    0.086667,    0.240000,    208.4304,    990.4142,    966.4522,      5.3396,      6.8981,      6.8736,      9.4909,     45.0984,     44.0073,     49.8274,     48.6219,      1.0248,      0.2549,     36.2273,     67.3347,      1.8587,      1.1049,      1.6158,      0.9413,      0.3376,
                              ,    08:25:24,         343,           0,      0.0000,         300,    100.0000,      0.1204,     -0.2641,      6.6543,      0.0000,      7.9455,      0.0755,      3.4935,    875.9927,     57.5631,     68.4937,      4.5750,     57.6701,     87.1207,     53.6495,         102,     29.8246,     14.9130,    329.0000,     35.7365,     53.2765,    -50.4527,    -68.7345,    0.040000,    0.086667,    0.246667,    196.6821,    902.3982,    828.1070,      5.2816,      6.8051,      6.7191,     10.0042,     45.9003,     42.1215,     51.0027,     46.8039,      1.0897,      0.2604,     37.9917,     71.9118,      1.8928,      1.1971,      1.9042,      1.0731,      0.5895,
                              ,    08:30:24,         358,           0,      0.0000,         300,    100.0000,     -0.1836,      0.1704,      8.2051,      0.2932,      9.4115,      0.1086,      4.0364,    837.5447,     51.2902,     71.6380,      4.4024,     60.7533,     89.3522,     48.5316,          94,     26.3305,     14.9167,    257.0000,     40.1695,     48.5713,    -49.7773,    -56.6101,    0.040000,    0.083333,    0.236667,    238.1830,    900.2876,   1028.3539,      5.4730,      6.8027,      6.9357,     10.8410,     40.9769,     46.8058,     45.9593,     52.4970,      0.8755,      0.2321,     34.3653,     63.9709,      1.8615,      1.1765,      1.8598,      1.0870,      0.4408,
                              ,    08:35:24,         372,           4,      1.0753,         300,    100.0000,     -0.5010,      0.2565,      7.2354,      0.5850,     12.3366,      0.1397,      4.7351,    806.7783,     56.7128,     74.3699,      5.1965,     59.7907,     96.8836,     44.2052,          72,     19.4070,     12.4000,    304.0000,     28.9943,     39.9649,    -37.8145,    -47.9791,    0.040000,    0.086667,    0.150000,    331.6043,   1751.4655,    581.7814,      5.8039,      7.4682,      6.3661,     12.3706,     65.3387,     21.7035,     74.5625,     24.7673,      3.0105,      0.2528,     31.3003,     73.9063,      2.3612,      1.1121,      1.4566,      1.2753,      0.5056,
                              ,    08:40:24,         379,           2,      0.5277,         300,    100.0000,     -0.6953,      0.5214,      8.2116,      0.7450,     16.0617,      0.1579,      5.5243,    790.8486,     55.0182,     75.8679,      5.2975,     60.9988,     92.3503,     40.3065,          56,     14.8148,     13.5357,    278.0000,     32.2493,     40.4217,    -40.2389,    -46.7900,    0.040000,    0.090000,    0.150000,    264.4611,   1904.1636,    586.3716,      5.5777,      7.5518,      6.3740,      9.5888,     69.0411,     21.2606,     76.3634,     23.5155,      3.2474,      0.1932,     28.5389,     72.4763,      2.5396,      1.0926,      1.4084,      1.3562,      0.4253,
                              ,    08:45:24,         371,           0,      0.0000,         300,    100.0000,     -0.8186,      1.1844,     13.7814,      0.5599,     18.8610,      0.1370,      6.2091,    809.3410,     30.0336,     74.1344,      2.7186,     65.9196,     85.8124,     29.1651,          30,      8.1081,      7.7292,    149.0000,     24.7365,     28.0374,    -35.3113,    -41.9801,    0.040000,    0.083333,    0.266667,    177.2659,   1043.8997,   1277.3348,      5.1777,      6.9507,      7.1525,      7.0756,     41.6677,     50.9853,     44.8404,     54.8676,      0.8172,      0.2717,     20.6514,     37.0530,      1.7942,      1.2058,      1.7338,      0.9693,      0.4736,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     97.6691,      2.3309,      0.0000,      0.0000,      0.0000,      0.0000,    00:56:00,    00:01:20,    00:00:00,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,    100.0000,      0.0000,      0.0000,    00:00:00,    00:00:00,    00:57:20,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      9.0909,     90.9091,      0.0000,      0.0000,    00:00:00,    00:05:13,    00:52:07,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     59.2670,     18.8610,     78.1280,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),
                              ,   28374.235,       0.767,       0.000,      0.0158,       0.000,   2248.0159,            ,            ,            ,
                              ,   28375.055,       0.820,       0.003,      0.2675,       0.003,   4507.4172,            ,            ,            ,
                              ,   28375.870,       0.814,       0.007,      4.2671,       0.007,   4541.7665,            ,            ,            ,
                              ,   28376.660,       0.790,       0.010,     39.6170,       0.010,   4599.6649,            ,            ,            ,
                              ,   28377.451,       0.792,       0.013,    245.9225,       0.013,   4682.1040,            ,            ,            ,
                              ,   28378.299,       0.847,       0.017,    912.0435,       0.017,   4790.5065,            ,            ,            ,
                              ,   28379.111,       0.812,       0.020,   1856.2469,       0.020,   4926.7604,            ,            ,            ,
                              ,   28379.877,       0.766,       0.023,   3807.2889,       0.023,   5093.2623,            ,            ,            ,
                              ,   28380.662,       0.785,       0.027,  10066.1583,       0.027,   5292.9691,            ,            ,            ,
                              ,   28381.476,       0.814,       0.030,  11337.0313,       0.030,   5529.4533,            ,            ,            ,
                              ,   28382.282,       0.806,       0.033,   7652.2974,       0.033,   5806.9579,            ,            ,            ,
                              ,   28383.032,       0.750,       0.037,   8889.6391,       0.037,   6130.4400,            ,            ,            ,
                              ,   28383.786,       0.754,       0.040,  14859.7660,       0.040,   6505.5836,            ,            ,            ,
                              ,   28384.542,       0.757,       0.043,  14181.9725,       0.043,   6938.7520,            ,            ,            ,
                              ,   28385.315,       0.772,       0.047,  12224.4972,       0.047,   7436.8298,            ,            ,            ,
                              ,   28386.090,       0.775,       0.050,  10702.7546,       0.050,   8006.8772,            ,            ,            ,
                              ,   28386.863,       0.773,       0.053,  10146.7092,       0.053,   8655.4809,            ,            ,            ,
                              ,   28387.713,       0.849,       0.057,  14854.3825,       0.057,   9387.6456,            ,            ,            ,
                              ,   28388.629,       0.917,       0.060,  12631.5886,       0.060,  10205.0291,            ,            ,            ,
                              ,   28389.581,       0.951,       0.063,  12077.1116,       0.063,  11103.3345,            ,            ,            ,
                              ,   28390.443,       0.862,       0.067,  13401.2969,       0.067,  12068.7937,            ,            ,            ,
                              ,   28391.251,       0.808,       0.070,  19218.5724,       0.070,  13074.0250,            ,            ,            ,
                              ,   28392.068,       0.817,       0.073,  16027.2914,       0.073,  14074.2363,            ,            ,            ,
                              ,   28392.933,       0.865,       0.077,   9436.5161,       0.077,  15005.7202,            ,            ,            ,
                              ,   28393.784,       0.851,       0.080,   8197.5037,       0.080,  15789.3821,            ,            ,            ,
                              ,   28394.562,       0.779,       0.083,  11436.4311,       0.083,  16341.5752,            ,            ,            ,
                              ,   28395.386,       0.823,       0.087,   9882.5838,       0.087,  16591.7001,            ,            ,            ,
                              ,   28396.270,       0.885,       0.090,   9919.6481,       0.090,  16501.3399,            ,            ,            ,
                              ,   28397.200,       0.930,       0.093,  16983.5145,       0.093,  16076.4072,            ,            ,            ,
                              ,   28398.049,       0.848,       0.097,  15631.1636,       0.097,  15365.8047,            ,            ,            ,
                              ,   28398.924,       0.875,       0.100,   7476.0263,       0.100,  14447.1914,            ,            ,            ,
                              ,   28399.839,       0.915,       0.103,   6466.9555,       0.103,  13407.1266,            ,            ,            ,
                              ,   28400.808,       0.969,       0.107,  11870.4475,       0.107,  12324.0449,            ,            ,            ,
                              ,   28401.700,       0.892,       0.110,  10539.2831,       0.110,  11258.6632,            ,            ,            ,
                              ,   28402.548,       0.847,       0.113,  10052.3623,       0.113,  10251.7164,            ,            ,            ,
                              ,   28403.443,       0.895,       0.117,  14480.0076,       0.117,   9326.3939,            ,            ,            ,
                              ,   28404.325,       0.882,       0.120,  10724.5606,       0.120,   8492.6701,            ,            ,            ,
                              ,   28405.209,       0.884,       0.123,   8272.0264,       0.123,   7751.6679,            ,            ,            ,
                              ,   28406.049,       0.840,       0.127,   6182.9013,       0.127,   7099.2032,            ,            ,            ,
                              ,   28406.962,       0.913,       0.130,   6566.7129,       0.130,   6528.3246,            ,            ,            ,
                              ,   28407.823,       0.862,       0.133,  10506.1362,       0.133,   6030.9754,            ,            ,            ,
                              ,   28408.608,       0.785,       0.137,  11695.6927,       0.137,   5598.9978,            ,            ,            ,
                              ,   28409.387,       0.779,       0.140,   6563.4800,       0.140,   5224.6898,            ,            ,            ,
                              ,   28410.160,       0.773,       0.143,   6662.5830,       0.143,   4901.0759,            ,            ,            ,
                              ,   28410.889,       0.729,       0.147,   6939.6167,       0.147,   4622.0058,            ,            ,            ,
                              ,   28411.591,       0.703,       0.150,   4734.0749,       0.150,   4382.1575,            ,            ,            ,
                              ,   28412.301,       0.709,       0.153,   3897.4009,       0.153,   4176.9893,            ,            ,            ,
                              ,   28413.004,       0.704,       0.157,   3165.0335,       0.157,   4002.6709,            ,            ,            ,
                              ,   28413.725,       0.720,       0.160,   4900.9711,       0.160,   3856.0077,            ,            ,            ,
                              ,   28414.481,       0.756,       0.163,   6122.2459,       0.163,   3734.3697,            ,            ,            ,
                              ,   28415.251,       0.771,       0.167,   4184.9880,       0.167,   3635.6271,            ,            ,            ,
                              ,   28415.986,       0.735,       0.170,   3360.4397,       0.170,   3558.0953,            ,            ,            ,
                              ,   28416.729,       0.743,       0.173,   3444.4176,       0.173,   3500.4908,            ,            ,            ,
                              ,   28417.482,       0.753,       0.177,   3499.6885,       0.177,   3461.8956,            ,            ,            ,
                              ,   28418.270,       0.788,       0.180,   3768.9955,       0.180,   3441.7326,            ,            ,            ,
                              ,   28419.035,       0.765,       0.183,   2936.1100,       0.183,   3439.7478,            ,            ,            ,
                              ,   28419.792,       0.757,       0.187,   2655.8897,       0.187,   3456.0018,            ,            ,            ,
                              ,   28420.571,       0.779,       0.190,   2620.3026,       0.190,   3490.8677,            ,            ,            ,
                              ,   28421.379,       0.808,       0.193,   3569.7253,       0.193,   3545.0348,            ,            ,            ,
                              ,   28422.119,       0.739,       0.197,   3433.1602,       0.197,   3619.5167,            ,            ,            ,
                              ,   28422.873,       0.754,       0.200,   3013.3370,       0.200,   3715.6599,            ,            ,            ,
                              ,   28423.598,       0.726,       0.203,   3875.3045,       0.203,   3835.1504,            ,            ,            ,
                              ,   28424.345,       0.747,       0.207,   4226.5563,       0.207,   3980.0082,            ,            ,            ,
                              ,   28425.101,       0.755,       0.210,   3596.0946,       0.210,   4152.5587,            ,            ,            ,
                              ,   28425.826,       0.726,       0.213,   4424.8236,       0.213,   4355.3603,            ,            ,            ,
                              ,   28426.546,       0.719,       0.217,   3643.9902,       0.217,   4591.0562,            ,            ,            ,
                              ,   28427.336,       0.790,       0.220,   5291.4389,       0.220,   4862.1025,            ,            ,            ,
                              ,   28428.171,       0.835,       0.223,   4736.9155,       0.223,   5170.3020,            ,            ,            ,
                              ,   28428.938,       0.767,       0.227,   5660.1223,       0.227,   5516.0531,            ,            ,            ,
                              ,   28429.255,       0.724,       0.230,   5711.7798,       0.230,   5897.2095,            ,            ,            ,
                              ,   28429.465,       0.727,       0.233,   6279.4132,       0.233,   6307.4744,            ,            ,            ,
                              ,   28429.706,       0.751,       0.237,   4361.4956,       0.237,   6734.3744,            ,            ,            ,
                              ,   28430.479,       0.773,       0.240,   4088.0472,       0.240,   7157.1407,            ,            ,            ,
                              ,   28431.242,       0.763,       0.243,   2908.7556,       0.243,   7545.3268,            ,            ,            ,
                              ,   28431.955,       0.714,       0.247,   4673.4000,       0.247,   7859.5786,            ,            ,            ,
                              ,   28432.659,       0.704,       0.250,   7538.8163,       0.250,   8056.1732,            ,            ,            ,
                              ,   28433.381,       0.722,       0.253,   6153.3710,       0.253,   8095.9385,            ,            ,            ,
                              ,   28434.094,       0.713,       0.257,   8788.6366,       0.257,   7955.5748,            ,            ,            ,
                              ,   28434.805,       0.711,       0.260,  11885.1393,       0.260,   7636.5119,            ,            ,            ,
                              ,   28435.492,       0.687,       0.263,  14176.3174,       0.263,   7166.1789,            ,            ,            ,
                              ,   28436.183,       0.692,       0.267,  10325.8268,       0.267,   6590.4167,            ,            ,            ,
                              ,   28436.893,       0.709,       0.270,   7340.3525,       0.270,   5960.9809,            ,            ,            ,
                              ,   28437.630,       0.737,       0.273,   7087.2912,       0.273,   5324.1566,            ,            ,            ,
                              ,   28438.370,       0.740,       0.277,   5997.3478,       0.277,   4714.3213,            ,            ,            ,
                              ,   28439.077,       0.707,       0.280,   4836.6903,       0.280,   4152.7027,            ,            ,            ,
                              ,   28439.791,       0.714,       0.283,   3368.1014,       0.283,   3649.4248,            ,            ,            ,
                              ,   28440.525,       0.734,       0.287,   3377.3928,       0.287,   3206.7272,            ,            ,            ,
                              ,   28441.204,       0.679,       0.290,   2725.5817,       0.290,   2822.0065,            ,            ,            ,
                              ,   28441.903,       0.698,       0.293,   2002.3321,       0.293,   2490.1299,            ,            ,            ,
                              ,   28442.639,       0.736,       0.297,   1746.6908,       0.297,   2204.9723,            ,            ,            ,
                              ,   28443.445,       0.806,       0.300,   1303.0851,       0.300,   1960.3300,            ,            ,            ,
                              ,   28444.267,       0.822,       0.303,   1112.1446,       0.303,   1750.4061,            ,            ,            ,
                              ,   28445.125,       0.858,       0.307,   1142.0706,       0.307,   1570.0248,            ,            ,            ,
                              ,   28446.012,       0.887,       0.310,    740.5682,       0.310,   1414.6905,            ,            ,            ,
                              ,   28446.896,       0.884,       0.313,    678.2367,       0.313,   1280.5647,            ,            ,            ,
                              ,   28447.720,       0.824,       0.317,   1147.7398,       0.317,   1164.4033,            ,            ,            ,
                              ,   28448.538,       0.818,       0.320,    646.2070,       0.320,   1063.4818,            ,            ,            ,
                              ,   28449.386,       0.848,       0.323,    660.3954,       0.323,    975.5190,            ,            ,            ,
                              ,   28450.248,       0.862,       0.327,    588.5480,       0.327,    898.6071,            ,            ,            ,
                              ,   28451.074,       0.826,       0.330,    627.7953,       0.330,    831.1499,            ,            ,            ,
                              ,   28451.888,       0.814,       0.333,    662.4154,       0.333,    771.8107,            ,            ,            ,
                              ,   28452.650,       0.763,       0.337,    571.2799,       0.337,    719.4677,            ,            ,            ,
                              ,   28453.415,       0.765,       0.340,    597.2823,       0.340,    673.1772,            ,            ,            ,
                              ,   28454.167,       0.752,       0.343,    435.3855,       0.343,    632.1435,            ,            ,            ,
                              ,   28454.886,       0.719,       0.347,    310.1102,       0.347,    595.6935,            ,            ,            ,
                              ,   28455.616,       0.730,       0.350,    500.2078,       0.350,    563.2564,            ,            ,            ,
                              ,   28456.357,       0.741,       0.353,    427.5821,       0.353,    534.3467,            ,            ,            ,
                              ,   28457.146,       0.789,       0.357,    562.5473,       0.357,    508.5502,            ,            ,            ,
                              ,   28457.931,       0.785,       0.360,    569.6814,       0.360,    485.5126,            ,            ,            ,
                              ,   28458.702,       0.771,       0.363,    364.7240,       0.363,    464.9303,            ,            ,            ,
                              ,   28459.437,       0.735,       0.367,    411.3881,       0.367,    446.5421,            ,            ,            ,
                              ,   28460.175,       0.738,       0.370,    477.7242,       0.370,    430.1232,            ,            ,            ,
                              ,   28460.936,       0.762,       0.373,    409.7017,       0.373,    415.4795,            ,            ,            ,
                              ,   28461.679,       0.742,       0.377,    538.6079,       0.377,    402.4431,            ,            ,            ,
                              ,   28462.403,       0.724,       0.380,    525.2951,       0.380,    390.8689,            ,            ,            ,
                              ,   28463.094,       0.692,       0.383,    518.9207,       0.383,    380.6309,            ,            ,            ,
                              ,   28463.800,       0.706,       0.387,    541.8812,       0.387,    371.6200,            ,            ,            ,
                              ,   28464.543,       0.744,       0.390,    442.4754,       0.390,    363.7414,            ,            ,            ,
                              ,   28465.333,       0.789,       0.393,    435.6953,       0.393,    356.9131,            ,            ,            ,
                              ,   28466.145,       0.812,       0.397,    497.6847,       0.397,    351.0637,            ,            ,            ,
                              ,   28466.895,       0.750,       0.400,    495.7256,       0.400,    346.1316,            ,            ,            ,
